904;904;16405;ACTIVO;0;1;2021-12-31 11:22:07
905;905;16406;ACTIVO;0;1;2021-12-31 11:22:07
906;906;15633;ACTIVO;0;1;2021-12-31 11:22:07
907;907;16439;ACTIVO;0;1;2021-12-31 11:22:07
908;908;16437;ACTIVO;0;1;2021-12-31 11:22:07
909;909;16438;ACTIVO;0;1;2021-12-31 11:22:07
910;910;16445;ACTIVO;0;1;2021-12-31 11:22:07
911;911;16498;ACTIVO;0;1;2021-12-31 11:22:07
912;912;16503;ACTIVO;0;1;2021-12-31 11:22:07
913;913;16534;ACTIVO;0;1;2021-12-31 11:22:07
914;914;16535;ACTIVO;0;1;2021-12-31 11:22:07
915;915;16547;ACTIVO;0;1;2021-12-31 11:22:07
916;916;16548;ACTIVO;0;1;2021-12-31 11:22:07
917;917;16549;ACTIVO;0;1;2021-12-31 11:22:07
918;918;16554;ACTIVO;0;1;2021-12-31 11:22:07
919;919;16522;ACTIVO;0;1;2021-12-31 11:22:07
920;920;16536;ACTIVO;0;1;2021-12-31 11:22:07
921;921;16713;ACTIVO;0;1;2021-12-31 11:22:07
922;922;16523;ACTIVO;0;1;2021-12-31 11:22:07
923;923;16747;ACTIVO;0;1;2021-12-31 11:22:07
924;924;16811;ACTIVO;0;1;2021-12-31 11:22:07
925;925;16810;ACTIVO;0;1;2021-12-31 11:22:07
926;926;16812;ACTIVO;0;1;2021-12-31 11:22:07
927;927;16874;ACTIVO;0;1;2021-12-31 11:22:07
928;928;17005;ACTIVO;0;1;2021-12-31 11:22:07
929;929;17070;ACTIVO;0;1;2021-12-31 11:22:07
930;930;17035;ACTIVO;0;1;2021-12-31 11:22:07
931;931;16991;ACTIVO;0;1;2021-12-31 11:22:07
932;932;17071;ACTIVO;0;1;2021-12-31 11:22:07
933;933;17072;ACTIVO;0;1;2021-12-31 11:22:07
934;934;17034;ACTIVO;0;1;2021-12-31 11:22:07
935;935;17033;ACTIVO;0;1;2021-12-31 11:22:07
936;936;16988;ACTIVO;0;1;2021-12-31 11:22:07
937;937;16987;ACTIVO;0;1;2021-12-31 11:22:07
938;938;17075;ACTIVO;0;1;2021-12-31 11:22:07
939;939;17121;ACTIVO;0;1;2021-12-31 11:22:07
940;940;17122;ACTIVO;0;1;2021-12-31 11:22:07
941;941;17124;ACTIVO;0;1;2021-12-31 11:22:07
942;942;17125;ACTIVO;0;1;2021-12-31 11:22:07
943;943;17123;ACTIVO;0;1;2021-12-31 11:22:07
944;944;17119;ACTIVO;0;1;2021-12-31 11:22:07
945;945;17118;ACTIVO;0;1;2021-12-31 11:22:07
946;946;17117;ACTIVO;0;1;2021-12-31 11:22:07
947;947;16849;ACTIVO;0;1;2021-12-31 11:22:07
948;948;17270;INACTIVO;0;1;2021-12-31 11:22:07
949;949;17282;ACTIVO;0;1;2021-12-31 11:22:07
950;950;17266;INACTIVO;0;1;2021-12-31 11:22:07
951;951;17268;INACTIVO;0;1;2021-12-31 11:22:07
952;952;17269;INACTIVO;0;1;2021-12-31 11:22:07
953;953;17265;ACTIVO;0;1;2021-12-31 11:22:07
954;954;17269;ACTIVO;0;1;2021-12-31 11:22:07
955;955;17268;ACTIVO;0;1;2021-12-31 11:22:07
956;956;17266;ACTIVO;0;1;2021-12-31 11:22:07
957;957;17293;ACTIVO;0;1;2021-12-31 11:22:07
958;958;17294;ACTIVO;0;1;2021-12-31 11:22:07
959;959;17295;ACTIVO;0;1;2021-12-31 11:22:07
960;960;17329;ACTIVO;0;1;2021-12-31 11:22:07
961;961;17330;ACTIVO;0;1;2021-12-31 11:22:07
962;962;17331;ACTIVO;0;1;2021-12-31 11:22:07
963;963;17272;ACTIVO;0;1;2021-12-31 11:22:07
964;964;17384;ACTIVO;0;1;2021-12-31 11:22:07
965;965;17385;ACTIVO;0;1;2021-12-31 11:22:07
966;966;17386;ACTIVO;0;1;2021-12-31 11:22:07
967;967;17408;ACTIVO;0;1;2021-12-31 11:22:07
968;968;17409;ACTIVO;0;1;2021-12-31 11:22:07
969;969;17407;ACTIVO;0;1;2021-12-31 11:22:07
970;970;17396;ACTIVO;0;1;2021-12-31 11:22:07
971;971;17394;ACTIVO;0;1;2021-12-31 11:22:07
972;972;17135;ACTIVO;0;1;2021-12-31 11:22:07
973;973;17460;ACTIVO;0;1;2021-12-31 11:22:07
974;974;17388;ACTIVO;0;1;2021-12-31 11:22:07
975;975;17387;ACTIVO;0;1;2021-12-31 11:22:07
976;976;17271;ACTIVO;0;1;2021-12-31 11:22:07
977;977;17038;ACTIVO;0;1;2021-12-31 11:22:07
978;978;17180;ACTIVO;0;1;2021-12-31 11:22:07
979;979;17120;ACTIVO;0;1;2021-12-31 11:22:07
980;980;17211;ACTIVO;0;1;2021-12-31 11:22:07
981;981;17215;ACTIVO;0;1;2021-12-31 11:22:07
982;982;17191;ACTIVO;0;1;2021-12-31 11:22:07
983;983;17564;ACTIVO;0;1;2021-12-31 11:22:07
984;984;17598;ACTIVO;0;1;2021-12-31 11:22:07
985;985;17599;ACTIVO;0;1;2021-12-31 11:22:07
986;986;17600;ACTIVO;0;1;2021-12-31 11:22:07
987;987;17595;ACTIVO;0;1;2021-12-31 11:22:07
988;988;17594;ACTIVO;0;1;2021-12-31 11:22:07
989;989;17389;ACTIVO;0;1;2021-12-31 11:22:07
990;990;17390;ACTIVO;0;1;2021-12-31 11:22:07
991;991;17691;ACTIVO;0;1;2021-12-31 11:22:07
992;992;17690;ACTIVO;0;1;2021-12-31 11:22:07
993;993;17391;ACTIVO;0;1;2021-12-31 11:22:07
994;994;17498;ACTIVO;0;1;2021-12-31 11:22:07
995;995;17395;ACTIVO;0;1;2021-12-31 11:22:07
996;996;17392;ACTIVO;0;1;2021-12-31 11:22:07
